Address1,City1,State1,Zip1,Address2,City2,State2,Zip2,distance,Index1,Index2
1060 Dalton Ave S,Salt Lake City,UT,84104,4001 South 700 East,Salt Lake City,UT,84107,7.2,1,0
1330 2100 S,Salt Lake City,UT,84106,4001 South 700 East,Salt Lake City,UT,84107,3.8,2,0
1488 4800 S,Salt Lake City,UT,84123,4001 South 700 East,Salt Lake City,UT,84107,11,3,0
177 W Price Ave,Salt Lake City,UT,84115,4001 South 700 East,Salt Lake City,UT,84107,2.2,4,0
195 W Oakland Ave,Salt Lake City,UT,84115,4001 South 700 East,Salt Lake City,UT,84107,3.5,5,0
2010 W 500 S,Salt Lake City,UT,84104,4001 South 700 East,Salt Lake City,UT,84107,10.9,6,0
2300 Parkway Blvd,West Valley City,UT,84119,4001 South 700 East,Salt Lake City,UT,84107,8.6,7,0
233 Canyon Rd,Salt Lake City,UT,84103,4001 South 700 East,Salt Lake City,UT,84107,7.6,8,0
2530 S 500 E,Salt Lake City,UT,84106,4001 South 700 East,Salt Lake City,UT,84107,2.8,9,0
2600 Taylorsville Blvd,Salt Lake City,UT,84118,4001 South 700 East,Salt Lake City,UT,84107,6.4,10,0
2835 Main St,Salt Lake City,UT,84115,4001 South 700 East,Salt Lake City,UT,84107,3.2,11,0
300 State St,Salt Lake City,UT,84103,4001 South 700 East,Salt Lake City,UT,84107,7.6,12,0
3060 Lester St,West Valley City,UT,84119,4001 South 700 East,Salt Lake City,UT,84107,5.2,13,0
3148 S 1100 W,Salt Lake City,UT,84119,4001 South 700 East,Salt Lake City,UT,84107,4.4,14,0
3365 S 900 W,Salt Lake City,UT,84119,4001 South 700 East,Salt Lake City,UT,84107,3.661128164,15,0
3575 W Valley Central Station bus Loop,West Valley City,UT,84119,4001 South 700 East,Salt Lake City,UT,84107,7.6,16,0
3595 Main St,Salt Lake City,UT,84115,4001 South 700 East,Salt Lake City,UT,84107,2,17,0
380 W 2880 S,Salt Lake City,UT,84115,4001 South 700 East,Salt Lake City,UT,84107,3.6,18,0
410 S State St,Salt Lake City,UT,84111,4001 South 700 East,Salt Lake City,UT,84107,6.5,19,0
4300 S 1300 E,Millcreek,UT,84117,4001 South 700 East,Salt Lake City,UT,84107,1.9,20,0
4580 S 2300 E,Holladay,UT,84117,4001 South 700 East,Salt Lake City,UT,84107,3.4,21,0
5025 State St,Murray,UT,84107,4001 South 700 East,Salt Lake City,UT,84107,2.4,22,0
5100 South 2700 West,Salt Lake City,UT,84118,4001 South 700 East,Salt Lake City,UT,84107,6.4,23,0
5383 South 900 East #104,Salt Lake City,UT,84117,4001 South 700 East,Salt Lake City,UT,84107,2.4,24,0
